,file_name
1840,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/ChaincodeException.html
1841,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/TransactionEventException.html
1842,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/ExecuteException.html
1843,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/NoValidPeerException.java.html
1844,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/ChaincodeCollectionConfigurationException.java.html
1845,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/Channel.SDOPeerDefaultAddition.html
1846,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/WeakBB.java.html
1847,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/RevocationAlgorithm.java.html
1848,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NonRevocationProver.java.html
1849,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
1850,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/ServiceDiscovery.SDEndorserState.html
1851,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/JoinPeerProposalBuilder.html
1852,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/GetConfigBlockBuilder.html
1853,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LSCCProposalBuilder.html
1854,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.html
1855,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleQueryInstalledChaincodeBuilder.html
1856,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleProposalBuilder.html
1857,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/CSCCProposalBuilder.html
1858,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/QueryPeerChannelsBuilder.html
1859,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/QueryCollectionsConfigBuilder.html
1860,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleQueryChaincodeDefinitionsBuilder.html
1861,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionBuilder.html
1862,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/UpgradeProposalBuilder.html
1863,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/QueryInstantiatedChaincodesBuilder.html
1864,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleQueryChaincodeDefinitionBuilder.html
1865,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleQueryInstalledChaincodesBuilder.html
1866,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NonRevocationVerifier.java.html
1867,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixIssuerKey.java.html
1868,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/EventingException.java.html
1869,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NopNonRevocationProver.java.html
1870,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/InvokeException.java.html
1871,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/InvalidProtocolBufferRuntimeException.java.html
1873,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixIssuerPublicKey.html
1874,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NopNonRevocationProver.html
1875,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixIssuerKey.html
1876,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/WeakBB.html
1877,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/WeakBB$KeyPair.html
1878,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NonRevocationProver.html
1879,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/RevocationAuthority.html
1880,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredential.html
1881,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NonRevocationVerifier.html
1882,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonymSignature.html
1883,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/RevocationAlgorithm.html
1884,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.html
1885,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixSignature.html
1886,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NopNonRevocationVerifier.html
1887,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredRequest.html
1888,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NopNonRevocationVerifier.java.html
1889,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateBuilder.html
1890,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security.certgen/index.html
1892,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponsePayloadDeserializer.html
1893,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodesRequest.java.html
1894,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QuerySCCRequest.java.html
1895,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockDeserializer.java.html
1896,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/Channel.SDPeerAdditionInfo.html
1897,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/InstantiateProposalRequest.java.html
1898,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QueryLifecycleQueryChaincodeDefinitionRequest.java.html
1899,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/CollectionConfigPackage.java.html
1900,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsProposalResponse.java.html
1901,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/UpdateChannelConfiguration.java.html
1902,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionPayloadDeserializer.java.html
1903,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockchainInfo.java.html
1904,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeRequest.java.html
1905,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeInputDeserializer.java.html
1906,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeResponse.java.html
1907,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionProposalResponse.java.html
1908,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/HeaderDeserializer.java.html
1909,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/InstallProposalRequest.java.html
1910,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChannelConfiguration.java.html
1911,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeID.java.html
1912,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockEvent.html
1913,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy$IndexedHashMap.html
1914,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/HLSDKJCryptoSuiteFactory.java.html
1915,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionProposalResponse.html
1916,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$NOfEvents$1.html
1917,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeResponse$Status.html
1918,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/Channel.SDOrdererDefaultAddition.html
1919,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessProposalResponse.html
1920,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$Type.html
1921,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QueryByChaincodeRequest.html
1922,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChannelConfiguration.html
1923,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TxReadWriteSetInfo.html
1924,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/CollectionConfigPackage.html
1925,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Peer$PeerRole.html
1926,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeProposalResponse.html
1927,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleRequest.html
1928,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$TL.html
1929,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfoIterable.html
1930,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/Channel.SDOrdererAdditionInfo.html
1931,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.html
1932,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionDeserializer.html
1933,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$TransactionEnvelopeInfo$TransactionActionIterable.html
1934,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfoIterator.html
1935,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeInvocationSpecDeserializer.java.html
1936,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEvent.java.html
1937,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionProposalRequest.java.html
1938,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/UpgradeProposalRequest.java.html
1939,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockEvent.java.html
1940,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/PayloadDeserializer.java.html
1941,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsResult.java.html
1942,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeProposalResponse.java.html
1943,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/TxReadWriteSetInfo.NsRwsetInfoIterable.html
1944,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/TxReadWriteSetInfo.NsRwsetInfoIterator.html
1945,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleInstallChaincodeProposalResponse.java.html
1946,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChannelHeaderDeserializer.java.html
1948,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/index.html
1949,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoPrimitives$CertKey.html
1950,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/ServiceDiscovery.html
1951,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoPrimitives$1.html
1952,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/HLSDKJCryptoSuiteFactory.html
1953,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.html
1954,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoSuite$Factory.html
1955,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoPrimitives$CertValue.html
1956,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/index.source.html
1957,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoSuite.java.html
1958,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/EndorserTransactionEnvDeserializer.java.html
1959,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/TxReadWriteSetInfo.html
1960,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodesProposalResponse.java.html
1961,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeActionDeserializer.java.html
1962,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/EnvelopeDeserializer.java.html
1963,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QueryByChaincodeRequest.java.html
1964,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeLanguage.java.html
1965,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TxReadWriteSetInfo.java.html
1966,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsedActionDeserializer.java.html
1967,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleRequest.java.html
1968,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/User.java.html
1969,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeProposalPayloadDeserializer.java.html
1970,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionInfo.java.html
1971,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionActionDeserializer.java.html
1972,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponsePayloadDeserializer.java.html
1973,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessProposalResponse.java.html
1974,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeActionPayloadDeserializer.java.html
1975,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionDeserializer.java.html
1976,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsRequest.java.html
1977,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleInstallChaincodeRequest.java.html
