,file_name
1980,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionProposalResponse.html
1981,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeProposalResponse.html
1982,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleRequest.html
1983,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/Channel$TL.html
1984,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfoIterable.html
1985,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TransactionDeserializer.html
1986,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/BlockInfo$TransactionEnvelopeInfo$TransactionActionIterable.html
1987,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfoIterator.html
1988,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/InstallProposalRequest.java.html
1989,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeID.java.html
1990,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/EndorserTransactionEnvDeserializer.java.html
1991,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleInstallChaincodeRequest.java.html
1993,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/QueuedBlockEvent.java.html
1994,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionProposalResponse.java.html
1995,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TransactionActionDeserializer.java.html
1996,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodesProposalResponse.java.html
1998,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/BlockEvent.java.html
1999,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TransactionDeserializer.java.html
2000,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/PayloadDeserializer.java.html
2001,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeProposalResponse.java.html
2002,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsResult.java.html
2004,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleInstallChaincodeProposalResponse.java.html
2005,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChannelHeaderDeserializer.java.html
2006,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsRequest.java.html
2007,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeActionPayloadDeserializer.java.html
2008,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeInvocationSpecDeserializer.java.html
2009,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TxReadWriteSetInfo.java.html
2010,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeEvent.java.html
2012,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TransactionProposalRequest.java.html
2013,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/UpgradeProposalRequest.java.html
2014,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/EnvelopeDeserializer.java.html
2015,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/QueryByChaincodeRequest.java.html
2016,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeLanguage.java.html
2017,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeEndorsedActionDeserializer.java.html
2018,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessProposalResponse.java.html
2019,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleRequest.java.html
2020,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/User.java.html
2021,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeProposalPayloadDeserializer.java.html
2022,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TransactionInfo.java.html
2023,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeActionDeserializer.java.html
2024,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ProposalResponsePayloadDeserializer.java.html
2026,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.exception/InvokeException.java.html
2027,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/NoValidPeerException.html
2028,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$1.html
2029,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdentityFactory.java.html
2030,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/X509Identity.html
2031,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixEnrollment.html
2032,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixIdentity.html
2033,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/X509SigningIdentity.html
2034,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/X509Enrollment.java.html
2035,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/X509SigningIdentity.java.html
2036,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/X509Identity.java.html
2037,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixRoles.java.html
2038,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdentityFactory.html
2039,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixEnrollment.java.html
2040,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/IdentityException.html
2041,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/InfoException.html
2042,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/HTTPException.html
2043,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/BaseException.html
2044,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/EnrollmentException.html
2045,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/AffiliationException.html
2046,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.html
2047,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/X509Enrollment.html
2048,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/GenerateCRLException.html
2049,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/bundle.gif
2050,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/up.gif
2051,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/sort.gif
2052,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/session.gif
2053,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/method.gif
2054,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/class.gif
2055,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/source.gif
2056,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/package.gif
2057,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/group.gif
2059,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/report.gif
2060,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/InvalidTransactionException.html
2061,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/failsafe-reports/org.hyperledger.fabric.sdkintegration.IntegrationSuite.txt
2064,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/RegistrationException.html
2065,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/RevocationException.html
2066,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/branchfc.gif
2067,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$AnchorPeersConfigUpdateResult.html
2068,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$TransactionOptions.html
2069,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionProposalRequest.html
2070,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeActionPayloadDeserializer.html
2071,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/EndorserClient.html
2072,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsProposalResponse.html
2073,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$MSP.html
2074,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeID$Builder.html
2075,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/CollectionConfigPackage$CollectionConfig.html
2076,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/OrdererClient$2.html
2077,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockDeserializer.html
2078,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy$IndexedHashMap.html
2079,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QueryLifecycleQueryChaincodeDefinitionRequest.html
2080,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeResponse.html
2081,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QuerySCCRequest.html
2082,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeProposalPayloadDeserializer.html
2083,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$2.html
2084,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$EnvelopeType.html
2085,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig$Node.html
2086,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/HFCACertificateException.html
2087,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/EnrollmentException.java.html
2088,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/InvalidArgumentException.html
2089,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/HTTPException.java.html
2090,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/RevocationException.java.html
2091,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/HFCACertificateException.java.html
2092,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/AffiliationException.java.html
2093,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/RegistrationException.java.html
2094,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/InvalidArgumentException.java.html
2095,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/InfoException.java.html
2096,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig$CAInfo.html
2097,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/GenerateCRLException.java.html
2098,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/BaseException.java.html
2099,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/IdentityException.java.html
2101,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.html
2102,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/UpgradeProposalRequest.html
2103,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/OrdererClient$1.html
2104,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/down.gif
2105,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/branchnc.gif
2106,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.idemix/IdemixIssuerPublicKey.html
2107,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleApproveChaincodeDefinitionForMyOrgProposalBuilder.html
2108,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.idemix/NonRevocationProver.java.html
2110,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/JoinPeerProposalBuilder.html
2111,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/GetConfigBlockBuilder.html
2112,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LSCCProposalBuilder.html
2113,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleCheckCommitReadinessBuilder.html
2114,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.html
2115,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleCommitChaincodeDefinitionProposalBuilder.html
2116,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.idemix/NonRevocationVerifier.java.html
2117,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.html
2118,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleQueryInstalledChaincodeBuilder.html
2119,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleProposalBuilder.html
2120,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.html
2121,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/CSCCProposalBuilder.html
2122,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/QueryPeerChannelsBuilder.html
2123,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/QueryCollectionsConfigBuilder.html
2124,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.idemix/RevocationAlgorithm.java.html
